date,sugg_plt,lnd_pg,sessions,sess_add_cart,sess_co,sess_co_done
2025-07-14,whiskybase,https://shop.example.org/imprint,709,28.0,5.0,3.0
2025-07-15,whiskybase,https://shop.example.org/imprint,354,14.0,3.0,2.0
2025-07-16,whiskybase,https://shop.example.org/product?=,411,16.0,3.0,2.0
2025-07-17,whiskybase,https://shop.example.org/product?=,765,31.0,6.0,4.0
2025-07-18,whiskybase,https://shop.example.org/product?=,688,28.0,5.0,3.0
2025-07-19,whiskybase,https://shop.example.org/product?=,750,30.0,6.0,4.0
2025-07-20,whiskybase,https://shop.example.org/imprint,574,23.0,4.0,3.0
2025-07-21,whiskybase,https://shop.example.org/product?=,385,15.0,3.0,2.0
2025-07-22,whiskybase,https://shop.example.org/product?=,523,21.0,4.0,3.0
2025-07-23,whiskybase,https://shop.example.org/product?=,561,22.0,4.0,3.0
2025-07-24,whiskybase,https://shop.example.org/imprint,197,8.0,2.0,1.0
2025-07-25,whiskybase,https://shop.example.org/imprint,707,28.0,5.0,3.0
2025-07-26,whiskybase,https://shop.example.org/imprint,851,34.0,6.0,4.0
2025-07-27,whiskybase,https://shop.example.org/imprint,781,31.0,6.0,4.0
2025-07-28,whiskybase,https://shop.example.org/product?=,217,9.0,2.0,1.0
2025-07-29,whiskybase,https://shop.example.org/product?=,491,20.0,4.0,3.0
2025-07-30,whiskybase,https://shop.example.org/product?=,943,38.0,7.0,4.0
2025-07-31,whiskybase,https://shop.example.org/imprint,378,15.0,3.0,2.0
2025-08-01,whiskybase,https://shop.example.org/product?=,159,6.0,1.0,1.0
2025-08-02,whiskybase,https://shop.example.org/product?=,125,5.0,1.0,1.0
2025-08-03,whiskybase,https://shop.example.org/imprint,944,38.0,7.0,4.0
2025-08-04,whiskybase,https://shop.example.org/imprint,358,14.0,3.0,2.0
2025-08-05,whiskybase,https://shop.example.org/imprint,917,37.0,7.0,4.0
2025-08-06,whiskybase,https://shop.example.org/imprint,690,28.0,5.0,3.0
2025-08-07,whiskybase,https://shop.example.org/product?=,824,33.0,6.0,4.0
2025-08-08,whiskybase,https://shop.example.org/product?=,448,18.0,3.0,2.0
2025-08-09,whiskybase,https://shop.example.org/imprint,411,16.0,3.0,2.0
2025-08-10,whiskybase,https://shop.example.org/imprint,800,32.0,6.0,4.0
2025-08-11,whiskybase,https://shop.example.org/imprint,1010,40.0,8.0,5.0
2025-08-12,whiskybase,https://shop.example.org/imprint,142,6.0,1.0,1.0
2025-08-13,whiskybase,https://shop.example.org/imprint,993,40.0,8.0,5.0
2025-08-14,whiskybase,https://shop.example.org/product?=,266,11.0,2.0,1.0
2025-08-15,whiskybase,https://shop.example.org/imprint,703,28.0,5.0,3.0
2025-08-16,whiskybase,https://shop.example.org/product?=,574,23.0,4.0,3.0
2025-08-17,whiskybase,https://shop.example.org/product?=,462,18.0,3.0,2.0
2025-08-18,whiskybase,https://shop.example.org/imprint,317,13.0,2.0,1.0
2025-08-19,whiskybase,https://shop.example.org/imprint,562,22.0,4.0,3.0
2025-08-20,whiskybase,https://shop.example.org/imprint,125,5.0,1.0,1.0
2025-08-21,whiskybase,https://shop.example.org/product?=,820,33.0,6.0,4.0
2025-08-22,whiskybase,https://shop.example.org/imprint,957,38.0,7.0,4.0
2025-08-23,whiskybase,https://shop.example.org/imprint,851,34.0,6.0,4.0
2025-08-24,whiskybase,https://shop.example.org/imprint,199,8.0,2.0,1.0
2025-08-25,whiskybase,https://shop.example.org/imprint,484,19.0,4.0,3.0
2025-08-26,whiskybase,https://shop.example.org/product?=,796,32.0,6.0,4.0
2025-08-27,whiskybase,https://shop.example.org/product?=,658,26.0,5.0,3.0
2025-08-28,whiskybase,https://shop.example.org/imprint,946,38.0,7.0,4.0
2025-08-29,whiskybase,https://shop.example.org/product?=,904,36.0,7.0,4.0
2025-08-30,whiskybase,https://shop.example.org/product?=,179,7.0,1.0,1.0
2025-08-31,whiskybase,https://shop.example.org/product?=,917,37.0,7.0,4.0
2025-09-01,whiskybase,https://shop.example.org/imprint,810,32.0,6.0,4.0
2025-09-02,whiskybase,https://shop.example.org/imprint,906,36.0,7.0,4.0
2025-09-03,whiskybase,https://shop.example.org/imprint,297,12.0,2.0,1.0
2025-09-04,whiskybase,https://shop.example.org/product?=,707,28.0,5.0,3.0
2025-09-05,whiskybase,https://shop.example.org/product?=,480,19.0,4.0,3.0
2025-09-06,whiskybase,https://shop.example.org/product?=,661,26.0,5.0,3.0
2025-09-07,whiskybase,https://shop.example.org/imprint,236,9.0,2.0,1.0
2025-09-08,whiskybase,https://shop.example.org/imprint,1005,40.0,8.0,5.0
2025-09-09,whiskybase,https://shop.example.org/product?=,573,23.0,4.0,3.0
2025-09-10,whiskybase,https://shop.example.org/imprint,763,31.0,6.0,4.0
2025-09-11,whiskybase,https://shop.example.org/product?=,771,31.0,6.0,4.0
2025-09-12,whiskybase,https://shop.example.org/imprint,796,32.0,6.0,4.0
2025-09-13,whiskybase,https://shop.example.org/product?=,713,29.0,6.0,4.0
2025-09-14,whiskybase,https://shop.example.org/imprint,864,35.0,7.0,4.0
2025-09-15,whiskybase,https://shop.example.org/imprint,1023,41.0,8.0,5.0
2025-09-16,whiskybase,https://shop.example.org/product?=,161,6.0,1.0,1.0
2025-09-17,whiskybase,https://shop.example.org/product?=,630,25.0,5.0,3.0
2025-09-18,whiskybase,https://shop.example.org/imprint,673,27.0,5.0,3.0
2025-09-19,whiskybase,https://shop.example.org/imprint,700,28.0,5.0,3.0
2025-09-20,whiskybase,https://shop.example.org/product?=,222,9.0,2.0,1.0
2025-09-21,whiskybase,https://shop.example.org/imprint,553,22.0,4.0,3.0
2025-09-22,whiskybase,https://shop.example.org/imprint,807,32.0,6.0,4.0
2025-09-23,whiskybase,https://shop.example.org/imprint,899,36.0,7.0,4.0
